roll,subCode,absent
21692951,55,
21692956,55,
21693238,55,
21693544,55,
21693566,55,
21693693,55,
21693698,55,
21693702,55,
21694192,55,
21694205,55,
21694250,55,
21694411,55,
21694442,55,
21694714,55,
21694722,55,
21695051,55,
21695078,55,
21695080,55,
21695083,55,
21695328,55,
21695332,55,
21693016,83,
21693270,83,
21692976,301,
21693369,301,
21693658,301,
21693659,301,
21693672,301,
21693687,301,
21694361,301,
21694379,301,
21694527,301,
21694559,301,
21694683,301,
21694717,301,
21695302,301,
21695592,301,
21695593,301,
21695598,301,
21695600,301,
21695606,301,
21694385,302,
